DATE,YEAR,MONTH,DAY,WEEKDAY,IS_WEEKEND,IS_MONTHEND,NEXTDAY,LASTDAY,REFER_DATE,IS_HOLIDAY,IS_SPECIALDAY
2018/7/14,2018,7,14,6,1,0,2018/7/15,2018/7/13,2018/6/14,0,0
2018/7/15,2018,7,15,7,1,0,2018/7/16,2018/7/14,2018/6/15,0,0
2018/7/16,2018,7,16,1,0,0,2018/7/17,2018/7/15,2018/6/16,0,0
2018/7/17,2018,7,17,2,0,0,2018/7/18,2018/7/16,2018/6/17,0,0
2018/7/18,2018,7,18,3,0,0,2018/7/19,2018/7/17,2018/6/18,0,0
2018/7/19,2018,7,19,4,0,0,2018/7/20,2018/7/18,2018/6/19,0,0
2018/7/20,2018,7,20,5,0,0,2018/7/21,2018/7/19,2018/6/20,0,0
2018/7/21,2018,7,21,6,1,0,2018/7/22,2018/7/20,2018/6/21,0,0
2018/7/22,2018,7,22,7,1,0,2018/7/23,2018/7/21,2018/6/22,0,0
2018/7/23,2018,7,23,1,0,0,2018/7/24,2018/7/22,2018/6/23,0,0
2018/7/24,2018,7,24,2,0,0,2018/7/25,2018/7/23,2018/6/24,0,0
2018/7/25,2018,7,25,3,0,0,2018/7/26,2018/7/24,2018/6/25,0,0
2018/7/26,2018,7,26,4,0,0,2018/7/27,2018/7/25,2018/6/26,0,0
2018/7/27,2018,7,27,5,0,0,2018/7/28,2018/7/26,2018/6/27,0,0
2018/7/28,2018,7,28,6,1,0,2018/7/29,2018/7/27,2018/6/28,0,0
2018/7/29,2018,7,29,7,1,0,2018/7/30,2018/7/28,2018/6/29,0,0
2018/7/30,2018,7,30,1,0,0,2018/7/31,2018/7/29,2018/6/30,0,0
2018/7/31,2018,7,31,2,0,1,2018/8/1,2018/7/30,2018/6/30,0,0
2018/8/1,2018,8,1,3,0,0,2018/8/2,2018/7/31,2018/7/1,0,0
2018/8/2,2018,8,2,4,0,0,2018/8/3,2018/8/1,2018/7/2,0,0
2018/8/3,2018,8,3,5,0,0,2018/8/4,2018/8/2,2018/7/3,0,0
2018/8/4,2018,8,4,6,1,0,2018/8/5,2018/8/3,2018/7/4,0,0
2018/8/5,2018,8,5,7,1,0,2018/8/6,2018/8/4,2018/7/5,0,0
2018/8/6,2018,8,6,1,0,0,2018/8/7,2018/8/5,2018/7/6,0,0
2018/8/7,2018,8,7,2,0,0,2018/8/8,2018/8/6,2018/7/7,0,0
2018/8/8,2018,8,8,3,0,0,2018/8/9,2018/8/7,2018/7/8,0,0
2018/8/9,2018,8,9,4,0,0,2018/8/10,2018/8/8,2018/7/9,0,0
2018/8/10,2018,8,10,5,0,0,2018/8/11,2018/8/9,2018/7/10,0,0
2018/8/11,2018,8,11,6,1,0,2018/8/12,2018/8/10,2018/7/11,0,0
2018/8/12,2018,8,12,7,1,0,2018/8/13,2018/8/11,2018/7/12,0,0
2018/8/13,2018,8,13,1,0,0,2018/8/14,2018/8/12,2018/7/13,0,0
2018/8/14,2018,8,14,2,0,0,2018/8/15,2018/8/13,2018/7/14,0,0
2018/8/15,2018,8,15,3,0,0,2018/8/16,2018/8/14,2018/7/15,0,0
2018/8/16,2018,8,16,4,0,0,2018/8/17,2018/8/15,2018/7/16,0,0
2018/8/17,2018,8,17,5,0,0,2018/8/18,2018/8/16,2018/7/17,0,0
2018/8/18,2018,8,18,6,1,0,2018/8/19,2018/8/17,2018/7/18,0,0
2018/8/19,2018,8,19,7,1,0,2018/8/20,2018/8/18,2018/7/19,0,0
2018/8/20,2018,8,20,1,0,0,2018/8/21,2018/8/19,2018/7/20,0,0
2018/8/21,2018,8,21,2,0,0,2018/8/22,2018/8/20,2018/7/21,0,0
2018/8/22,2018,8,22,3,0,0,2018/8/23,2018/8/21,2018/7/22,0,0
2018/8/23,2018,8,23,4,0,0,2018/8/24,2018/8/22,2018/7/23,0,0
2018/8/24,2018,8,24,5,0,0,2018/8/25,2018/8/23,2018/7/24,0,0
2018/8/25,2018,8,25,6,1,0,2018/8/26,2018/8/24,2018/7/25,0,0
2018/8/26,2018,8,26,7,1,0,2018/8/27,2018/8/25,2018/7/26,0,0
2018/8/27,2018,8,27,1,0,0,2018/8/28,2018/8/26,2018/7/27,0,0
2018/8/28,2018,8,28,2,0,0,2018/8/29,2018/8/27,2018/7/28,0,0
2018/8/29,2018,8,29,3,0,0,2018/8/30,2018/8/28,2018/7/29,0,0
2018/8/30,2018,8,30,4,0,0,2018/8/31,2018/8/29,2018/7/30,0,0
2018/8/31,2018,8,31,5,0,1,2018/9/1,2018/8/30,2018/7/31,0,0
2018/9/1,2018,9,1,6,1,0,2018/9/2,2018/8/31,2018/8/1,0,0
2018/9/2,2018,9,2,7,1,0,2018/9/3,2018/9/1,2018/8/2,0,0
2018/9/3,2018,9,3,1,0,0,2018/9/4,2018/9/2,2018/8/3,0,0
2018/9/4,2018,9,4,2,0,0,2018/9/5,2018/9/3,2018/8/4,0,0
2018/9/5,2018,9,5,3,0,0,2018/9/6,2018/9/4,2018/8/5,0,0
2018/9/6,2018,9,6,4,0,0,2018/9/7,2018/9/5,2018/8/6,0,0
2018/9/7,2018,9,7,5,0,0,2018/9/8,2018/9/6,2018/8/7,0,0
2018/9/8,2018,9,8,6,1,0,2018/9/9,2018/9/7,2018/8/8,0,0
2018/9/9,2018,9,9,7,1,0,2018/9/10,2018/9/8,2018/8/9,0,0
2018/9/10,2018,9,10,1,0,0,2018/9/11,2018/9/9,2018/8/10,0,0
2018/9/11,2018,9,11,2,0,0,2018/9/12,2018/9/10,2018/8/11,0,0
2018/9/12,2018,9,12,3,0,0,2018/9/13,2018/9/11,2018/8/12,0,0
2018/9/13,2018,9,13,4,0,0,2018/9/14,2018/9/12,2018/8/13,0,0
2018/9/14,2018,9,14,5,0,0,2018/9/15,2018/9/13,2018/8/14,0,0
2018/9/15,2018,9,15,6,1,0,2018/9/16,2018/9/14,2018/8/15,0,0
2018/9/16,2018,9,16,7,1,0,2018/9/17,2018/9/15,2018/8/16,0,0
2018/9/17,2018,9,17,1,0,0,2018/9/18,2018/9/16,2018/8/17,0,0
2018/9/18,2018,9,18,2,0,0,2018/9/19,2018/9/17,2018/8/18,0,0
2018/9/19,2018,9,19,3,0,0,2018/9/20,2018/9/18,2018/8/19,0,0
2018/9/20,2018,9,20,4,0,0,2018/9/21,2018/9/19,2018/8/20,0,0
2018/9/21,2018,9,21,5,0,0,2018/9/22,2018/9/20,2018/8/21,0,0
2018/9/22,2018,9,22,6,1,0,2018/9/23,2018/9/21,2018/8/22,0,0
2018/9/23,2018,9,23,7,1,0,2018/9/24,2018/9/22,2018/8/23,0,0
2018/9/24,2018,9,24,1,0,0,2018/9/25,2018/9/23,2018/8/24,0,0
2018/9/25,2018,9,25,2,0,0,2018/9/26,2018/9/24,2018/8/25,0,0
2018/9/26,2018,9,26,3,0,0,2018/9/27,2018/9/25,2018/8/26,0,0
2018/9/27,2018,9,27,4,0,0,2018/9/28,2018/9/26,2018/8/27,0,0
2018/9/28,2018,9,28,5,0,0,2018/9/29,2018/9/27,2018/8/28,0,0
2018/9/29,2018,9,29,6,1,0,2018/9/30,2018/9/28,2018/8/29,0,0
2018/9/30,2018,9,30,7,1,1,2018/10/1,2018/9/29,2018/8/30,0,0
2018/10/1,2018,10,1,1,0,0,2018/10/2,2018/9/30,2018/9/1,0,0
2018/10/2,2018,10,2,2,0,0,2018/10/3,2018/10/1,2018/9/2,0,0
2018/10/3,2018,10,3,3,0,0,2018/10/4,2018/10/2,2018/9/3,0,0
2018/10/4,2018,10,4,4,0,0,2018/10/5,2018/10/3,2018/9/4,0,0
2018/10/5,2018,10,5,5,0,0,2018/10/6,2018/10/4,2018/9/5,0,0
2018/10/6,2018,10,6,6,1,0,2018/10/7,2018/10/5,2018/9/6,0,0
2018/10/7,2018,10,7,7,1,0,2018/10/8,2018/10/6,2018/9/7,0,0
2018/10/8,2018,10,8,1,0,0,2018/10/9,2018/10/7,2018/9/8,0,0
2018/10/9,2018,10,9,2,0,0,2018/10/10,2018/10/8,2018/9/9,0,0
2018/10/10,2018,10,10,3,0,0,2018/10/11,2018/10/9,2018/9/10,0,0
2018/10/11,2018,10,11,4,0,0,2018/10/12,2018/10/10,2018/9/11,0,0
2018/10/12,2018,10,12,5,0,0,2018/10/13,2018/10/11,2018/9/12,0,0
2018/10/13,2018,10,13,6,1,0,2018/10/14,2018/10/12,2018/9/13,0,0
2018/10/14,2018,10,14,7,1,0,2018/10/15,2018/10/13,2018/9/14,0,0
2018/10/15,2018,10,15,1,0,0,2018/10/16,2018/10/14,2018/9/15,0,0
2018/10/16,2018,10,16,2,0,0,2018/10/17,2018/10/15,2018/9/16,0,0
2018/10/17,2018,10,17,3,0,0,2018/10/18,2018/10/16,2018/9/17,0,0
2018/10/18,2018,10,18,4,0,0,2018/10/19,2018/10/17,2018/9/18,0,0
2018/10/19,2018,10,19,5,0,0,2018/10/20,2018/10/18,2018/9/19,0,0
2018/10/20,2018,10,20,6,1,0,2018/10/21,2018/10/19,2018/9/20,0,0
2018/10/21,2018,10,21,7,1,0,2018/10/22,2018/10/20,2018/9/21,0,0
2018/10/22,2018,10,22,1,0,0,2018/10/23,2018/10/21,2018/9/22,0,0
2018/10/23,2018,10,23,2,0,0,2018/10/24,2018/10/22,2018/9/23,0,0
2018/10/24,2018,10,24,3,0,0,2018/10/25,2018/10/23,2018/9/24,0,0
2018/10/25,2018,10,25,4,0,0,2018/10/26,2018/10/24,2018/9/25,0,0
2018/10/26,2018,10,26,5,0,0,2018/10/27,2018/10/25,2018/9/26,0,0
2018/10/27,2018,10,27,6,1,0,2018/10/28,2018/10/26,2018/9/27,0,0
2018/10/28,2018,10,28,7,1,0,2018/10/29,2018/10/27,2018/9/28,0,0
2018/10/29,2018,10,29,1,0,0,2018/10/30,2018/10/28,2018/9/29,0,0
2018/10/30,2018,10,30,2,0,0,2018/10/31,2018/10/29,2018/9/30,0,0
2018/10/31,2018,10,31,3,0,1,2018/11/1,2018/10/30,2018/9/30,0,0
2018/11/1,2018,11,1,4,0,0,2018/11/2,2018/10/31,2018/10/1,1,0
2018/11/2,2018,11,2,5,0,0,2018/11/3,2018/11/1,2018/10/2,0,0
2018/11/3,2018,11,3,6,1,0,2018/11/4,2018/11/2,2018/10/3,0,0
2018/11/4,2018,11,4,7,1,0,2018/11/5,2018/11/3,2018/10/4,0,0
2018/11/5,2018,11,5,1,0,0,2018/11/6,2018/11/4,2018/10/5,0,0
2018/11/6,2018,11,6,2,0,0,2018/11/7,2018/11/5,2018/10/6,0,0
2018/11/7,2018,11,7,3,0,0,2018/11/8,2018/11/6,2018/10/7,0,0
2018/11/8,2018,11,8,4,0,0,2018/11/9,2018/11/7,2018/10/8,0,0
2018/11/9,2018,11,9,5,0,0,2018/11/10,2018/11/8,2018/10/9,0,0
2018/11/10,2018,11,10,6,1,0,2018/11/11,2018/11/9,2018/10/10,0,0
2018/11/11,2018,11,11,7,1,0,2018/11/12,2018/11/10,2018/10/11,0,0
2018/11/12,2018,11,12,1,0,0,2018/11/13,2018/11/11,2018/10/12,0,0
2018/11/13,2018,11,13,2,0,0,2018/11/14,2018/11/12,2018/10/13,0,0
2018/11/14,2018,11,14,3,0,0,2018/11/15,2018/11/13,2018/10/14,0,0
2018/11/15,2018,11,15,4,0,0,2018/11/16,2018/11/14,2018/10/15,0,0
2018/11/16,2018,11,16,5,0,0,2018/11/17,2018/11/15,2018/10/16,0,0
2018/11/17,2018,11,17,6,1,0,2018/11/18,2018/11/16,2018/10/17,0,0
2018/11/18,2018,11,18,7,1,0,2018/11/19,2018/11/17,2018/10/18,0,0
2018/11/19,2018,11,19,1,0,0,2018/11/20,2018/11/18,2018/10/19,0,0
2018/11/20,2018,11,20,2,0,0,2018/11/21,2018/11/19,2018/10/20,0,0
2018/11/21,2018,11,21,3,0,0,2018/11/22,2018/11/20,2018/10/21,0,0
2018/11/22,2018,11,22,4,0,0,2018/11/23,2018/11/21,2018/10/22,0,0
2018/11/23,2018,11,23,5,0,0,2018/11/24,2018/11/22,2018/10/23,0,0
2018/11/24,2018,11,24,6,1,0,2018/11/25,2018/11/23,2018/10/24,0,0
2018/11/25,2018,11,25,7,1,0,2018/11/26,2018/11/24,2018/10/25,0,0
2018/11/26,2018,11,26,1,0,0,2018/11/27,2018/11/25,2018/10/26,0,0
2018/11/27,2018,11,27,2,0,0,2018/11/28,2018/11/26,2018/10/27,0,0
2018/11/28,2018,11,28,3,0,0,2018/11/29,2018/11/27,2018/10/28,0,0
2018/11/29,2018,11,29,4,0,0,2018/11/30,2018/11/28,2018/10/29,0,0
2018/11/30,2018,11,30,5,0,1,2018/12/1,2018/11/29,2018/10/30,0,0
2018/12/1,2018,12,1,6,1,0,2018/12/2,2018/11/30,2018/11/1,0,0
2018/12/2,2018,12,2,7,1,0,2018/12/3,2018/12/1,2018/11/2,0,0
2018/12/3,2018,12,3,1,0,0,2018/12/4,2018/12/2,2018/11/3,0,0
2018/12/4,2018,12,4,2,0,0,2018/12/5,2018/12/3,2018/11/4,0,0
2018/12/5,2018,12,5,3,0,0,2018/12/6,2018/12/4,2018/11/5,0,0
2018/12/6,2018,12,6,4,0,0,2018/12/7,2018/12/5,2018/11/6,0,0
2018/12/7,2018,12,7,5,0,0,2018/12/8,2018/12/6,2018/11/7,0,0
2018/12/8,2018,12,8,6,1,0,2018/12/9,2018/12/7,2018/11/8,0,0
2018/12/9,2018,12,9,7,1,0,2018/12/10,2018/12/8,2018/11/9,0,0
2018/12/10,2018,12,10,1,0,0,2018/12/11,2018/12/9,2018/11/10,0,0
2018/12/11,2018,12,11,2,0,0,2018/12/12,2018/12/10,2018/11/11,0,0
2018/12/12,2018,12,12,3,0,0,2018/12/13,2018/12/11,2018/11/12,0,0
2018/12/13,2018,12,13,4,0,0,2018/12/14,2018/12/12,2018/11/13,0,0
2018/12/14,2018,12,14,5,0,0,2018/12/15,2018/12/13,2018/11/14,0,0
2018/12/15,2018,12,15,6,1,0,2018/12/16,2018/12/14,2018/11/15,0,0
2018/12/16,2018,12,16,7,1,0,2018/12/17,2018/12/15,2018/11/16,0,0
2018/12/17,2018,12,17,1,0,0,2018/12/18,2018/12/16,2018/11/17,0,0
2018/12/18,2018,12,18,2,0,0,2018/12/19,2018/12/17,2018/11/18,0,0
2018/12/19,2018,12,19,3,0,0,2018/12/20,2018/12/18,2018/11/19,0,0
2018/12/20,2018,12,20,4,0,0,2018/12/21,2018/12/19,2018/11/20,0,0
2018/12/21,2018,12,21,5,0,0,2018/12/22,2018/12/20,2018/11/21,0,0
2018/12/22,2018,12,22,6,1,0,2018/12/23,2018/12/21,2018/11/22,0,0
2018/12/23,2018,12,23,7,1,0,2018/12/24,2018/12/22,2018/11/23,0,0
2018/12/24,2018,12,24,1,0,0,2018/12/25,2018/12/23,2018/11/24,0,0
2018/12/25,2018,12,25,2,0,0,2018/12/26,2018/12/24,2018/11/25,1,0
2018/12/26,2018,12,26,3,0,0,2018/12/27,2018/12/25,2018/11/26,0,0
2018/12/27,2018,12,27,4,0,0,2018/12/28,2018/12/26,2018/11/27,0,0
2018/12/28,2018,12,28,5,0,0,2018/12/29,2018/12/27,2018/11/28,0,0
2018/12/29,2018,12,29,6,1,0,2018/12/30,2018/12/28,2018/11/29,0,0
2018/12/30,2018,12,30,7,1,0,2018/12/31,2018/12/29,2018/11/30,0,0
2018/12/31,2018,12,31,1,0,1,2019/1/1,2018/12/30,2018/11/30,0,0
